Notes,State,State Code,Mother's Bridged Race,Mother's Bridged Race Code,Mother's Hispanic Origin,Mother's Hispanic Origin Code,Births
,Delaware,10,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Delaware,10,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,196
,Delaware,10,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,7672
,Delaware,10,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,16
,Delaware,10,Black or African American,2054-5,Hispanic or Latino,2135-2,1883
,Delaware,10,Black or African American,2054-5,Not Hispanic or Latino,2186-5,39121
,Delaware,10,Black or African American,2054-5,Unknown or Not Stated,9,97
,Delaware,10,White,2106-3,Hispanic or Latino,2135-2,18457
,Delaware,10,White,2106-3,Not Hispanic or Latino,2186-5,77298
,Delaware,10,White,2106-3,Unknown or Not Stated,9,130
,District of Columbia,11,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,131
,District of Columbia,11,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,151
,District of Columbia,11,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,District of Columbia,11,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1115
,District of Columbia,11,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,4864
,District of Columbia,11,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,31
,District of Columbia,11,Black or African American,2054-5,Hispanic or Latino,2135-2,4627
,District of Columbia,11,Black or African American,2054-5,Not Hispanic or Latino,2186-5,61472
,District of Columbia,11,Black or African American,2054-5,Unknown or Not Stated,9,378
,District of Columbia,11,White,2106-3,Hispanic or Latino,2135-2,11845
,District of Columbia,11,White,2106-3,Not Hispanic or Latino,2186-5,35638
,District of Columbia,11,White,2106-3,Unknown or Not Stated,9,163
,Florida,12,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,1760
,Florida,12,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,4522
,Florida,12,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,26
,Florida,12,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,7403
,Florida,12,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,92748
,Florida,12,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,319
,Florida,12,Black or African American,2054-5,Hispanic or Latino,2135-2,63839
,Florida,12,Black or African American,2054-5,Not Hispanic or Latino,2186-5,647032
,Florida,12,Black or African American,2054-5,Unknown or Not Stated,9,1928
,Florida,12,White,2106-3,Hispanic or Latino,2135-2,753914
,Florida,12,White,2106-3,Not Hispanic or Latino,2186-5,1296075
,Florida,12,White,2106-3,Unknown or Not Stated,9,7247
,Georgia,13,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,1630
,Georgia,13,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2125
,Georgia,13,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,70
,Georgia,13,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,6050
,Georgia,13,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,74488
,Georgia,13,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,1254
,Georgia,13,Black or African American,2054-5,Hispanic or Latino,2135-2,30155
,Georgia,13,Black or African American,2054-5,Not Hispanic or Latino,2186-5,592553
,Georgia,13,Black or African American,2054-5,Unknown or Not Stated,9,11654
,Georgia,13,White,2106-3,Hispanic or Latino,2135-2,218159
,Georgia,13,White,2106-3,Not Hispanic or Latino,2186-5,782577
,Georgia,13,White,2106-3,Unknown or Not Stated,9,14813
,Hawaii,15,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,233
,Hawaii,15,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,576
,Hawaii,15,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Hawaii,15,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,19711
,Hawaii,15,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,134006
,Hawaii,15,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,269
,Hawaii,15,Black or African American,2054-5,Hispanic or Latino,2135-2,1129
,Hawaii,15,Black or African American,2054-5,Not Hispanic or Latino,2186-5,6881
,Hawaii,15,Black or African American,2054-5,Unknown or Not Stated,9,13
,Hawaii,15,White,2106-3,Hispanic or Latino,2135-2,16202
,Hawaii,15,White,2106-3,Not Hispanic or Latino,2186-5,59823
,Hawaii,15,White,2106-3,Unknown or Not Stated,9,157
,Idaho,16,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,1371
,Idaho,16,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,4169
,Idaho,16,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,28
,Idaho,16,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,537
,Idaho,16,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,5579
,Idaho,16,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,43
,Idaho,16,Black or African American,2054-5,Hispanic or Latino,2135-2,548
,Idaho,16,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2801
,Idaho,16,Black or African American,2054-5,Unknown or Not Stated,9,40
,Idaho,16,White,2106-3,Hispanic or Latino,2135-2,44876
,Idaho,16,White,2106-3,Not Hispanic or Latino,2186-5,237105
,Idaho,16,White,2106-3,Unknown or Not Stated,9,1073
,Illinois,17,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,655
,Illinois,17,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2311
,Illinois,17,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,24
,Illinois,17,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1291
,Illinois,17,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,126957
,Illinois,17,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,918
,Illinois,17,Black or African American,2054-5,Hispanic or Latino,2135-2,7382
,Illinois,17,Black or African American,2054-5,Not Hispanic or Latino,2186-5,357911
,Illinois,17,Black or African American,2054-5,Unknown or Not Stated,9,3174
,Illinois,17,White,2106-3,Hispanic or Latino,2135-2,450823
,Illinois,17,White,2106-3,Not Hispanic or Latino,2186-5,1113477
,Illinois,17,White,2106-3,Unknown or Not Stated,9,7445
,Indiana,18,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,316
,Indiana,18,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,1388
,Indiana,18,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Indiana,18,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,978
,Indiana,18,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,28447
,Indiana,18,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,119
,Indiana,18,Black or African American,2054-5,Hispanic or Latino,2135-2,4336
,Indiana,18,Black or African American,2054-5,Not Hispanic or Latino,2186-5,134188
,Indiana,18,Black or African American,2054-5,Unknown or Not Stated,9,373
,Indiana,18,White,2106-3,Hispanic or Latino,2135-2,94552
,Indiana,18,White,2106-3,Not Hispanic or Latino,2186-5,828625
,Indiana,18,White,2106-3,Unknown or Not Stated,9,604
,Iowa,19,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,956
,Iowa,19,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2532
,Iowa,19,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Iowa,19,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,766
,Iowa,19,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,15943
,Iowa,19,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,Suppressed
,Iowa,19,Black or African American,2054-5,Hispanic or Latino,2135-2,1621
,Iowa,19,Black or African American,2054-5,Not Hispanic or Latino,2186-5,29788
,Iowa,19,Black or African American,2054-5,Unknown or Not Stated,9,Suppressed
,Iowa,19,White,2106-3,Hispanic or Latino,2135-2,40160
,Iowa,19,White,2106-3,Not Hispanic or Latino,2186-5,415544
,Iowa,19,White,2106-3,Unknown or Not Stated,9,85
,Kansas,20,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,815
,Kansas,20,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,3512
,Kansas,20,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,18
,Kansas,20,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,970
,Kansas,20,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,17274
,Kansas,20,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,38
,Kansas,20,Black or African American,2054-5,Hispanic or Latino,2135-2,2677
,Kansas,20,Black or African American,2054-5,Not Hispanic or Latino,2186-5,38213
,Kansas,20,Black or African American,2054-5,Unknown or Not Stated,9,90
,Kansas,20,White,2106-3,Hispanic or Latino,2135-2,77599
,Kansas,20,White,2106-3,Not Hispanic or Latino,2186-5,366850
,Kansas,20,White,2106-3,Unknown or Not Stated,9,690
,Kentucky,21,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,288
,Kentucky,21,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,887
,Kentucky,21,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Kentucky,21,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1319
,Kentucky,21,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,14434
,Kentucky,21,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,43
,Kentucky,21,Black or African American,2054-5,Hispanic or Latino,2135-2,3317
,Kentucky,21,Black or African American,2054-5,Not Hispanic or Latino,2186-5,68982
,Kentucky,21,Black or African American,2054-5,Unknown or Not Stated,9,146
,Kentucky,21,White,2106-3,Hispanic or Latino,2135-2,33882
,Kentucky,21,White,2106-3,Not Hispanic or Latino,2186-5,602339
,Kentucky,21,White,2106-3,Unknown or Not Stated,9,841
,Louisiana,22,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,522
,Louisiana,22,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,4810
,Louisiana,22,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Louisiana,22,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1777
,Louisiana,22,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,16342
,Louisiana,22,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,22
,Louisiana,22,Black or African American,2054-5,Hispanic or Latino,2135-2,9861
,Louisiana,22,Black or African American,2054-5,Not Hispanic or Latino,2186-5,311262
,Louisiana,22,Black or African American,2054-5,Unknown or Not Stated,9,155
,Louisiana,22,White,2106-3,Hispanic or Latino,2135-2,40971
,Louisiana,22,White,2106-3,Not Hispanic or Latino,2186-5,431867
,Louisiana,22,White,2106-3,Unknown or Not Stated,9,314
,Maine,23,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,26
,Maine,23,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,1627
,Maine,23,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Maine,23,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,55
,Maine,23,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,2890
,Maine,23,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,13
,Maine,23,Black or African American,2054-5,Hispanic or Latino,2135-2,150
,Maine,23,Black or African American,2054-5,Not Hispanic or Latino,2186-5,5735
,Maine,23,Black or African American,2054-5,Unknown or Not Stated,9,Suppressed
,Maine,23,White,2106-3,Hispanic or Latino,2135-2,2588
,Maine,23,White,2106-3,Not Hispanic or Latino,2186-5,153199
,Maine,23,White,2106-3,Unknown or Not Stated,9,276
,Maryland,24,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,1378
,Maryland,24,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,1837
,Maryland,24,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,15
,Maryland,24,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,4359
,Maryland,24,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,68215
,Maryland,24,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,171
,Maryland,24,Black or African American,2054-5,Hispanic or Latino,2135-2,19139
,Maryland,24,Black or African American,2054-5,Not Hispanic or Latino,2186-5,310722
,Maryland,24,Black or African American,2054-5,Unknown or Not Stated,9,1066
,Maryland,24,White,2106-3,Hispanic or Latino,2135-2,120088
,Maryland,24,White,2106-3,Not Hispanic or Latino,2186-5,424859
,Maryland,24,White,2106-3,Unknown or Not Stated,9,967
,Massachusetts,25,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,230
,Massachusetts,25,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,1797
,Massachusetts,25,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,28
,Massachusetts,25,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1170
,Massachusetts,25,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,81416
,Massachusetts,25,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,821
,Massachusetts,25,Black or African American,2054-5,Hispanic or Latino,2135-2,29734
,Massachusetts,25,Black or African American,2054-5,Not Hispanic or Latino,2186-5,92758
,Massachusetts,25,Black or African American,2054-5,Unknown or Not Stated,9,1098
,Massachusetts,25,White,2106-3,Hispanic or Latino,2135-2,130114
,Massachusetts,25,White,2106-3,Not Hispanic or Latino,2186-5,592941
,Massachusetts,25,White,2106-3,Unknown or Not Stated,9,8715
,Michigan,26,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,837
,Michigan,26,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,8824
,Michigan,26,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,37
,Michigan,26,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1082
,Michigan,26,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,54789
,Michigan,26,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,222
,Michigan,26,Black or African American,2054-5,Hispanic or Latino,2135-2,7007
,Michigan,26,Black or African American,2054-5,Not Hispanic or Latino,2186-5,283393
,Michigan,26,Black or African American,2054-5,Unknown or Not Stated,9,735
,Michigan,26,White,2106-3,Hispanic or Latino,2135-2,90455
,Michigan,26,White,2106-3,Not Hispanic or Latino,2186-5,1033844
,Michigan,26,White,2106-3,Unknown or Not Stated,9,5520
,Minnesota,27,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,2510
,Minnesota,27,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,16708
,Minnesota,27,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,143
,Minnesota,27,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,2326
,Minnesota,27,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,68185
,Minnesota,27,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,430
,Minnesota,27,Black or African American,2054-5,Hispanic or Latino,2135-2,4026
,Minnesota,27,Black or African American,2054-5,Not Hispanic or Latino,2186-5,96957
,Minnesota,27,Black or African American,2054-5,Unknown or Not Stated,9,634
,Minnesota,27,White,2106-3,Hispanic or Latino,2135-2,57162
,Minnesota,27,White,2106-3,Not Hispanic or Latino,2186-5,646713
,Minnesota,27,White,2106-3,Unknown or Not Stated,9,5499
,Mississippi,28,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,174
,Mississippi,28,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,3288
,Mississippi,28,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Mississippi,28,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,322
,Mississippi,28,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,6257
,Mississippi,28,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,Suppressed
,Mississippi,28,Black or African American,2054-5,Hispanic or Latino,2135-2,3419
,Mississippi,28,Black or African American,2054-5,Not Hispanic or Latino,2186-5,224638
,Mississippi,28,Black or African American,2054-5,Unknown or Not Stated,9,77
,Mississippi,28,White,2106-3,Hispanic or Latino,2135-2,16407
,Mississippi,28,White,2106-3,Not Hispanic or Latino,2186-5,262399
,Mississippi,28,White,2106-3,Unknown or Not Stated,9,194
,Missouri,29,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,871
,Missouri,29,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,4250
,Missouri,29,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,35
,Missouri,29,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1201
,Missouri,29,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,26382
,Missouri,29,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,129
,Missouri,29,Black or African American,2054-5,Hispanic or Latino,2135-2,3737
,Missouri,29,Black or African American,2054-5,Not Hispanic or Latino,2186-5,150550
,Missouri,29,Black or African American,2054-5,Unknown or Not Stated,9,964
,Missouri,29,White,2106-3,Hispanic or Latino,2135-2,49142
,Missouri,29,White,2106-3,Not Hispanic or Latino,2186-5,747982
,Missouri,29,White,2106-3,Unknown or Not Stated,9,2669
,Montana,30,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,904
,Montana,30,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,17760
,Montana,30,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,672
,Montana,30,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,130
,Montana,30,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,1862
,Montana,30,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,24
,Montana,30,Black or African American,2054-5,Hispanic or Latino,2135-2,180
,Montana,30,Black or African American,2054-5,Not Hispanic or Latino,2186-5,1107
,Montana,30,Black or African American,2054-5,Unknown or Not Stated,9,29
,Montana,30,White,2106-3,Hispanic or Latino,2135-2,5199
,Montana,30,White,2106-3,Not Hispanic or Latino,2186-5,128124
,Montana,30,White,2106-3,Unknown or Not Stated,9,1382
,Nebraska,31,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,2104
,Nebraska,31,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,5178
,Nebraska,31,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,Nebraska,31,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,1222
,Nebraska,31,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,10456
,Nebraska,31,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,Suppressed
,Nebraska,31,Black or African American,2054-5,Hispanic or Latino,2135-2,2749
,Nebraska,31,Black or African American,2054-5,Not Hispanic or Latino,2186-5,23669
,Nebraska,31,Black or African American,2054-5,Unknown or Not Stated,9,18
,Nebraska,31,White,2106-3,Hispanic or Latino,2135-2,47349
,Nebraska,31,White,2106-3,Not Hispanic or Latino,2186-5,247337
,Nebraska,31,White,2106-3,Unknown or Not Stated,9,135
,Nevada,32,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,1225
,Nevada,32,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,4960
,Nevada,32,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,60
,Nevada,32,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,2296
,Nevada,32,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,40027
,Nevada,32,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,153
,Nevada,32,Black or African American,2054-5,Hispanic or Latino,2135-2,3996
,Nevada,32,Black or African American,2054-5,Not Hispanic or Latino,2186-5,54068
,Nevada,32,Black or African American,2054-5,Unknown or Not Stated,9,280
,Nevada,32,White,2106-3,Hispanic or Latino,2135-2,169329
,Nevada,32,White,2106-3,Not Hispanic or Latino,2186-5,194612
,Nevada,32,White,2106-3,Unknown or Not Stated,9,2434
,New Hampshire,33,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,56
,New Hampshire,33,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,259
,New Hampshire,33,American Indian or Alaska Native,1002-5,Unknown or Not Stated,9,Suppressed
,New Hampshire,33,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,193
,New Hampshire,33,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-5,6593
,New Hampshire,33,Asian or Pacific Islander,A-PI,Unknown or Not Stated,9,82
