Notes,State,State Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
,Arizona,4,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arizona,4,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,291970,Suppressed
,Arizona,4,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,2013560,Suppressed
,Arizona,4,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arizona,4,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,573354,Suppressed
,Arizona,4,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,2786828,Unreliable
,Arizona,4,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arizona,4,White,2106-3,Hispanic or Latino,2135-2,66,18350469,0.4
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-2,62,24747779,0.3
,Arizona,4,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arkansas,5,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,74185,Suppressed
,Arkansas,5,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,198295,Suppressed
,Arkansas,5,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arkansas,5,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,31475,Suppressed
,Arkansas,5,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,494744,Suppressed
,Arkansas,5,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arkansas,5,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,81973,Suppressed
,Arkansas,5,Black or African American,2054-5,Not Hispanic or Latino,2186-2,54,4118766,1.3
,Arkansas,5,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Arkansas,5,White,2106-3,Hispanic or Latino,2135-2,Suppressed,1990265,Suppressed
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-2,80,15647385,0.5
,Arkansas,5,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,California,6,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,5292359,Suppressed
,California,6,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,1644919,Suppressed
,California,6,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,California,6,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,3582011,Suppressed
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,66,44343444,0.1
,California,6,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,California,6,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,3965828,Suppressed
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,79,19892836,0.4
,California,6,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,California,6,White,2106-3,Hispanic or Latino,2135-2,182,129754155,0.1
,California,6,White,2106-3,Not Hispanic or Latino,2186-2,112,101998471,0.1
,California,6,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Colorado,8,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,571581,Suppressed
,Colorado,8,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,352061,Suppressed
,Colorado,8,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Colorado,8,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,159365,Suppressed
,Colorado,8,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,1618304,Suppressed
,Colorado,8,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Colorado,8,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,372700,Suppressed
,Colorado,8,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,2135567,Unreliable
,Colorado,8,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Colorado,8,White,2106-3,Hispanic or Latino,2135-2,17,9949487,Unreliable
,Colorado,8,White,2106-3,Not Hispanic or Latino,2186-2,46,27270166,0.2
,Colorado,8,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Connecticut,9,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,120937,Suppressed
,Connecticut,9,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,76660,Suppressed
,Connecticut,9,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Connecticut,9,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,76220,Suppressed
,Connecticut,9,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,1461511,Suppressed
,Connecticut,9,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Connecticut,9,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,667806,Suppressed
,Connecticut,9,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,3186715,Unreliable
,Connecticut,9,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Connecticut,9,White,2106-3,Hispanic or Latino,2135-2,11,4290740,Unreliable
,Connecticut,9,White,2106-3,Not Hispanic or Latino,2186-2,26,16270764,0.2
,Connecticut,9,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Delaware,10,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,36924,Suppressed
,Delaware,10,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,22853,Suppressed
,Delaware,10,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Delaware,10,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,13355,Suppressed
,Delaware,10,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,316352,Suppressed
,Delaware,10,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Delaware,10,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,111835,Suppressed
,Delaware,10,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,1736592,Unreliable
,Delaware,10,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Delaware,10,White,2106-3,Hispanic or Latino,2135-2,Suppressed,679661,Suppressed
,Delaware,10,White,2106-3,Not Hispanic or Latino,2186-2,Suppressed,3925714,Suppressed
,Delaware,10,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,District of Columbia,11,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,26338,Suppressed
,District of Columbia,11,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,14447,Suppressed
,District of Columbia,11,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,District of Columbia,11,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,17440,Suppressed
,District of Columbia,11,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,273049,Suppressed
,District of Columbia,11,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,District of Columbia,11,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,110207,Suppressed
,District of Columbia,11,Black or African American,2054-5,Not Hispanic or Latino,2186-2,32,2445816,1.3
,District of Columbia,11,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,District of Columbia,11,White,2106-3,Hispanic or Latino,2135-2,Suppressed,495670,Suppressed
,District of Columbia,11,White,2106-3,Not Hispanic or Latino,2186-2,Suppressed,2147779,Suppressed
,District of Columbia,11,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Florida,12,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,501031,Suppressed
,Florida,12,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,415872,Suppressed
,Florida,12,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Florida,12,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,375427,Suppressed
,Florida,12,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,15,4739021,Unreliable
,Florida,12,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Florida,12,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,2460744,Suppressed
,Florida,12,Black or African American,2054-5,Not Hispanic or Latino,2186-2,236,27548880,0.9
,Florida,12,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Florida,12,White,2106-3,Hispanic or Latino,2135-2,100,36912316,0.3
,Florida,12,White,2106-3,Not Hispanic or Latino,2186-2,222,67427481,0.3
,Florida,12,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Georgia,13,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,328587,Suppressed
,Georgia,13,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,204016,Suppressed
,Georgia,13,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Georgia,13,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,171378,Suppressed
,Georgia,13,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,14,3536970,Unreliable
,Georgia,13,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Georgia,13,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,971973,Suppressed
,Georgia,13,Black or African American,2054-5,Not Hispanic or Latino,2186-2,269,27640705,1
,Georgia,13,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Georgia,13,White,2106-3,Hispanic or Latino,2135-2,30,8325130,0.4
,Georgia,13,White,2106-3,Not Hispanic or Latino,2186-2,153,40219766,0.4
,Georgia,13,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Hawaii,15,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,25497,Suppressed
,Hawaii,15,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,31977,Suppressed
,Hawaii,15,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Hawaii,15,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,706073,Suppressed
,Hawaii,15,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,22,6099518,0.4
,Hawaii,15,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Hawaii,15,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,58234,Suppressed
,Hawaii,15,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,369309,Suppressed
,Hawaii,15,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Hawaii,15,White,2106-3,Hispanic or Latino,2135-2,Suppressed,603552,Suppressed
,Hawaii,15,White,2106-3,Not Hispanic or Latino,2186-2,Suppressed,2627008,Suppressed
,Hawaii,15,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Idaho,16,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,115800,Suppressed
,Idaho,16,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,182231,Suppressed
,Idaho,16,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Idaho,16,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,27417,Suppressed
,Idaho,16,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,248926,Suppressed
,Idaho,16,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Idaho,16,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,35350,Suppressed
,Idaho,16,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,161281,Suppressed
,Idaho,16,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Idaho,16,White,2106-3,Hispanic or Latino,2135-2,10,1848695,Unreliable
,Idaho,16,White,2106-3,Not Hispanic or Latino,2186-2,39,10459257,0.4
,Idaho,16,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Illinois,17,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,615217,Suppressed
,Illinois,17,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,202981,Suppressed
,Illinois,17,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Illinois,17,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,247848,Suppressed
,Illinois,17,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,14,5888199,Unreliable
,Illinois,17,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Illinois,17,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,810824,Suppressed
,Illinois,17,Black or African American,2054-5,Not Hispanic or Latino,2186-2,106,15973919,0.7
,Illinois,17,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Illinois,17,White,2106-3,Hispanic or Latino,2135-2,39,19529245,0.2
,Illinois,17,White,2106-3,Not Hispanic or Latino,2186-2,96,57029071,0.2
,Illinois,17,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Indiana,18,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,130989,Suppressed
,Indiana,18,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,139355,Suppressed
,Indiana,18,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Indiana,18,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,60161,Suppressed
,Indiana,18,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,1349739,Suppressed
,Indiana,18,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Indiana,18,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,270909,Suppressed
,Indiana,18,Black or African American,2054-5,Not Hispanic or Latino,2186-2,49,5852086,0.8
,Indiana,18,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Indiana,18,White,2106-3,Hispanic or Latino,2135-2,12,3983244,Unreliable
,Indiana,18,White,2106-3,Not Hispanic or Latino,2186-2,188,39264551,0.5
,Indiana,18,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Iowa,19,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,71615,Suppressed
,Iowa,19,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,93690,Suppressed
,Iowa,19,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Iowa,19,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,23353,Suppressed
,Iowa,19,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,716021,Suppressed
,Iowa,19,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Iowa,19,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,69163,Suppressed
,Iowa,19,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,1196498,Suppressed
,Iowa,19,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Iowa,19,White,2106-3,Hispanic or Latino,2135-2,Suppressed,1638405,Suppressed
,Iowa,19,White,2106-3,Not Hispanic or Latino,2186-2,41,19571577,0.2
,Iowa,19,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kansas,20,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,134855,Suppressed
,Kansas,20,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,254992,Suppressed
,Kansas,20,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kansas,20,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,38659,Suppressed
,Kansas,20,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,805151,Suppressed
,Kansas,20,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kansas,20,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,149393,Suppressed
,Kansas,20,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,1741643,Unreliable
,Kansas,20,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kansas,20,White,2106-3,Hispanic or Latino,2135-2,13,3039937,Unreliable
,Kansas,20,White,2106-3,Not Hispanic or Latino,2186-2,53,16478267,0.3
,Kansas,20,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kentucky,21,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,40308,Suppressed
,Kentucky,21,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,69552,Suppressed
,Kentucky,21,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kentucky,21,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,32103,Suppressed
,Kentucky,21,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,615932,Suppressed
,Kentucky,21,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kentucky,21,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,109930,Suppressed
,Kentucky,21,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,3285272,0.7
,Kentucky,21,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Kentucky,21,White,2106-3,Hispanic or Latino,2135-2,Suppressed,1373051,Suppressed
,Kentucky,21,White,2106-3,Not Hispanic or Latino,2186-2,114,27896332,0.4
,Kentucky,21,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Louisiana,22,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,63910,Suppressed
,Louisiana,22,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,265981,Suppressed
,Louisiana,22,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Louisiana,22,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,39003,Suppressed
,Louisiana,22,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,738215,Suppressed
,Louisiana,22,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Louisiana,22,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,217906,Suppressed
,Louisiana,22,Black or African American,2054-5,Not Hispanic or Latino,2186-2,133,12970737,1
,Louisiana,22,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Louisiana,22,White,2106-3,Hispanic or Latino,2135-2,Suppressed,1748678,Suppressed
,Louisiana,22,White,2106-3,Not Hispanic or Latino,2186-2,73,20171025,0.4
,Louisiana,22,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maine,23,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,7709,Suppressed
,Maine,23,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,83638,Suppressed
,Maine,23,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maine,23,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,4007,Suppressed
,Maine,23,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,150314,Suppressed
,Maine,23,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maine,23,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,13359,Suppressed
,Maine,23,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,223166,Suppressed
,Maine,23,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maine,23,White,2106-3,Hispanic or Latino,2135-2,Suppressed,170382,Suppressed
,Maine,23,White,2106-3,Not Hispanic or Latino,2186-2,13,8345159,Unreliable
,Maine,23,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maryland,24,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,215165,Suppressed
,Maryland,24,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,134609,Suppressed
,Maryland,24,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maryland,24,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,124420,Suppressed
,Maryland,24,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11,3179405,Unreliable
,Maryland,24,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maryland,24,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,679612,Suppressed
,Maryland,24,Black or African American,2054-5,Not Hispanic or Latino,2186-2,109,14673475,0.7
,Maryland,24,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Maryland,24,White,2106-3,Hispanic or Latino,2135-2,15,4413302,Unreliable
,Maryland,24,White,2106-3,Not Hispanic or Latino,2186-2,69,21883707,0.3
,Maryland,24,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Massachusetts,25,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,220470,Suppressed
,Massachusetts,25,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,119918,Suppressed
,Massachusetts,25,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Massachusetts,25,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,122326,Suppressed
,Massachusetts,25,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,3917294,Suppressed
,Massachusetts,25,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Massachusetts,25,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,1103984,Suppressed
,Massachusetts,25,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,4240801,Unreliable
,Massachusetts,25,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Massachusetts,25,White,2106-3,Hispanic or Latino,2135-2,16,5664177,Unreliable
,Massachusetts,25,White,2106-3,Not Hispanic or Latino,2186-2,33,34721557,0.1
,Massachusetts,25,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Michigan,26,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,188376,Suppressed
,Michigan,26,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,583091,Suppressed
,Michigan,26,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Michigan,26,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,66615,Suppressed
,Michigan,26,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,2771607,Suppressed
,Michigan,26,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Michigan,26,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,395658,Suppressed
,Michigan,26,Black or African American,2054-5,Not Hispanic or Latino,2186-2,99,12463216,0.8
,Michigan,26,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
